N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens1,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens2,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens3,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens4,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens5,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens6,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens7,N1000epsilon5.0r8.0lz308.5sig1.0nc20824dt0.005bdump1000adump5000ens8,bin_center
178.8810358622109,180.3827915894883,179.08648896349465,179.31240408980986,181.64455064508246,183.06332264091483,182.11349003756013,177.67846397378509,0.05
178.77121985040444,180.23662814869863,179.09408738827804,179.1878480349712,181.46843077367285,182.98624360632465,181.89876095511428,177.48995818707226,0.15000000000000002
178.62019214535238,180.0277738045465,178.76162947571518,178.96485976979233,181.20990312749407,182.79496015074275,181.58428802641325,177.29559557815676,0.25
178.35200407114917,179.65176432768715,178.4014668586424,178.75107673007722,180.9641599668587,182.48464159384946,181.13021653125654,177.03392708266566,0.35000000000000003
178.06429947681465,179.2593227124389,177.98642162597122,178.40076994734395,180.55782664121136,181.9961337138713,180.62975140345986,176.68874260060133,0.45
177.6332068635068,178.81236554695138,177.4447270933163,177.91449231346013,180.05863248229298,181.3989433077199,180.09364830291162,176.21841476744163,0.55
177.04744821521973,178.27039938606674,176.86223987135241,177.32971036265678,179.49257899505503,180.71897689030345,179.44848982863056,175.67511211740447,0.6500000000000001
176.32022470427592,177.59473356515696,176.1683785088782,176.67936613021618,178.85596881498424,179.9836363048565,178.64239823825818,175.01655545275847,0.75
175.45953601353276,176.79217076704714,175.37492051988812,175.93023680439435,178.1533731490409,179.16875709312498,177.75167028729987,174.2405464947974,0.8500000000000001
174.50079545790732,175.91082304438976,174.54232570427146,175.05662047615343,177.30061622606422,178.17080167443913,176.75122362258216,173.33689732925913,0.95
173.47058554782078,174.89359324852538,173.59966548939744,174.03739843213776,176.2780837936686,177.08255883980033,175.67376331396753,172.3262286489316,1.05
172.34774557520564,173.72839825971283,172.49696774000213,172.90703084297095,175.12525365418904,175.8882379631803,174.47797830634107,171.23980811059417,1.1500000000000001
171.11331936153957,172.42470160300215,171.28893720429045,171.64760312738304,173.88106769928154,174.58516771978046,173.1820171744402,170.05750562356067,1.25
169.77973140400812,170.9810583002354,169.98011379750753,170.28384737477967,172.58611990045375,173.14857222547852,171.80991866241195,168.800182327626,1.35
168.39574974592344,169.46578816411863,168.5778538808245,168.79699877746015,171.15842040370046,171.60362483802035,170.36138124166038,167.47863313476225,1.4500000000000002
166.90481818219436,167.90100960902822,167.0555039148117,167.21127165288306,169.61494453913036,169.97519627043786,168.8519951851495,166.05390376452073,1.55
165.30013035635645,166.25139670172604,165.43777855414294,165.52647729036596,167.9774226424236,168.2613131715386,167.26702951019232,164.52359657175188,1.6500000000000001
163.60943251118786,164.53899733994,163.6989955170942,163.7495498116085,166.2487667826344,166.4509106155874,165.56581530159536,162.8979168238301,1.75
161.8195694802873,162.76031880825659,161.84009344649448,161.91193830057475,164.43365191901418,164.57869377868306,163.76515770099408,161.18748182925572,1.85
159.9201569155028,160.9113157679368,159.95723428549917,160.0224656757814,162.48486487075306,162.59602441778927,161.81997380055955,159.35723695248865,1.9500000000000002
157.9231983921375,158.9291176101173,158.04755995597841,158.0578610172338,160.3884780170293,160.5145561309746,159.77420956566027,157.39706634608686,2.05
155.826496704853,156.86121815467627,156.011755553406,156.00630593734257,158.1778956355093,158.33727840235903,157.61960812356608,155.33079030938848,2.1500000000000004
153.6267624421224,154.69383782074095,153.86394164546044,153.86644550516846,155.89333638663712,156.0479614607336,155.3397318967722,153.19322666608522,2.25
151.35617031446984,152.40922617647246,151.63372376077825,151.65309895526087,153.5692541544641,153.6587155804614,152.95554856052266,150.99859247029022,2.3500000000000005
149.01550979696762,150.01880716537227,149.34110111256263,149.35176530942707,151.1386347318191,151.1551007946803,150.4725372990331,148.7465679816968,2.45
146.59950100280167,147.54389668665962,146.9567517263345,146.95556806168403,148.62961565240235,148.57590500413815,147.89370342651065,146.40061216431755,2.55
144.11020287852142,144.96954966249828,144.48323190466803,144.46515347813963,146.0285421676591,145.91065221140244,145.2484143079904,143.96845098614216,2.6500000000000004
141.56036916864116,142.3352334033632,141.8977970309099,141.84940570486586,143.33712011457828,143.162802806012,142.54345049208445,141.43386271095807,2.75
138.93174724967778,139.63003334666223,139.18108374841583,139.141835500074,140.5494454689616,140.32802617011603,139.77976680559723,138.81563870935491,2.8500000000000005
136.20819777051383,136.83705974948535,136.40029756510287,136.38082534366876,137.6620202639831,137.42044427721186,136.94407980662604,136.11265789402182,2.95
133.3892919529528,133.93739850236014,133.5651872172006,133.5637883532955,134.6629131095094,134.42815954669916,134.02984156124722,133.32023064634654,3.05
130.49770372571425,130.96766289138924,130.64251680479876,130.66476868487396,131.5638663818584,131.37433008768383,131.04603637671698,130.43968583152835,3.1500000000000004
127.53189142697298,127.92380485974186,127.62480788289557,127.69321053750261,128.38793718055538,128.25339335711524,127.97257221147888,127.48119089248074,3.25
124.50878363921044,124.83005724344956,124.54470405651203,124.6793995719793,125.15673888046679,125.08377633685903,124.8382907737854,124.45547709358236,3.3500000000000005
121.41589102710154,121.6627471168643,121.41726282439168,121.58838124392362,121.8483533196952,121.8539681568201,121.63577566706728,121.36338685291783,3.45
118.2514424382074,118.43263467942651,118.21857669679804,118.4142406000954,118.4993345979387,118.5618764610631,118.35387628793518,118.21043185511964,3.55
115.05221103003213,115.13435695170139,114.97912228006096,115.17190112709326,115.11611293721457,115.20866262484482,115.01965858374004,115.01610319822555,3.6500000000000004
111.80116128129714,111.79816932151085,111.68570798873118,111.84092708009074,111.68241459987162,111.80426933260719,111.63734907168185,111.76050331284792,3.75
108.47195272943527,108.40816300221319,108.33434267288742,108.43854980612416,108.20296989066048,108.33784816660575,108.20467553617416,108.45645353190665,3.8500000000000005
105.06965998011563,104.9570972329375,104.94001358828535,104.98773567666042,104.6818669711693,104.81996228898889,104.73358923473396,105.11047138330287,3.95
101.60032619498236,101.46083145459706,101.49906743753485,101.51227514932239,101.12424304001138,101.22964973468551,101.22042669422211,101.70364876263497,4.050000000000001
98.07675257531693,97.91798064298769,97.99334314671046,97.9980019864319,97.52970634570302,97.60617577067052,97.67324575461787,98.24332556876715,4.15
94.51667947589779,94.31381224156236,94.43150646615156,94.43973844412358,93.91168385699378,93.95834287278032,94.07532588427429,94.73438375414814,4.25
90.92536180942905,90.68334283286521,90.84225589324764,90.86876575511855,90.26875370188814,90.29056173286828,90.44697791814068,91.17257080935894,4.35
87.30762951608007,87.01590558703738,87.22605148283839,87.2679072286288,86.59005353059082,86.60650311192688,86.80154683705852,87.56402065572233,4.45
83.66205560148602,83.33909145029743,83.57957606567088,83.63987968606948,82.90743954128087,82.89695221192034,83.12659767428822,83.9337207584252,4.550000000000001
80.01881203289777,79.65180666349615,79.91782993791435,79.98799017709875,79.22819954447851,79.17678241699289,79.45553882946392,80.27831805407035,4.65
76.3716076844448,75.97762687805364,76.24143647892544,76.3174602253453,75.53538894543826,75.44378084762927,75.78683443626699,76.60180459644917,4.75
72.71841968583738,72.2967388906316,72.55192761177746,72.63076490408919,71.82709566345163,71.7115944701399,72.10404948450656,72.9210177187125,4.8500000000000005
69.0449516629979,68.61252750823787,68.86153153004403,68.92796397235561,68.10834395301617,67.99666470603815,68.40560618440558,69.23868093431771,4.95
65.37873702805283,64.93340250594407,65.18724216869501,65.23524453404134,64.40117693095013,64.28583032964883,64.70204683806507,65.5455386022834,5.050000000000001
61.71822035788366,61.262441964842075,61.52205474230212,61.556030102985794,60.71681471044677,60.59853759512871,61.02372662208551,61.855288861143706,5.15
58.074321288152525,57.61354223184396,57.87074222297592,57.89169878751406,57.064450776012784,56.94779321932318,57.37666455697925,58.191140483697595,5.25
54.454959859689374,53.99649771291055,54.26838935994392,54.266362674531024,53.454722183558495,53.34203696042994,53.76005516501692,54.56907368043351,5.3500000000000005
50.8770234430813,50.410169627290074,50.7252279592946,50.6927698660415,49.88691710930583,49.78070902346143,50.1851914726035,50.996944373716026,5.45
47.331353211377525,46.868318536242306,47.23241127003226,47.15704815393703,46.37290907565697,46.25604397524971,46.64599293433241,47.47115748183982,5.550000000000001
43.795451969704004,43.347658007323425,43.751766354272405,43.63253719267529,42.88699447048206,42.753662719558264,43.13601093197115,43.963091380952406,5.65
40.26591350913235,39.84686986148379,40.27343706465927,40.1163664198,39.410828323279155,39.264157992143595,39.65270881743287,40.46227356113367,5.75
36.77509317798892,36.37598169465996,36.81448662617512,36.63081033158911,35.95856463634834,35.80815328511904,36.20050570762416,36.98298248379326,5.8500000000000005
33.33967000149706,32.979272552561945,33.408626536572676,33.21306931969228,32.57634489507104,32.436023697136214,32.812456513153684,33.57047387855724,5.95
30.026752743296484,29.696445244280795,30.112181028780604,29.91012245494135,29.31374183192889,29.19710535101889,29.540355193336975,30.268575043461638,6.050000000000001
26.88603944542117,26.573535083580197,26.969579591392467,26.769363975561483,26.218730002302387,26.12286842842565,26.442190222044903,27.11831233430818,6.15
23.949613742856005,23.654448356979152,24.012734635533295,23.834440718181455,23.328086468009285,23.25098915589561,23.54507297315415,24.1600388171463,6.25
21.237969866418293,20.964213726193986,21.28073298601354,21.131095214292976,20.663120885173623,20.601588950271427,20.873097833666176,21.42290466657791,6.3500000000000005
18.721655303301304,18.468909112161676,18.74580125019201,18.62952471840821,18.19030170037682,18.142314351263515,18.387655025554217,18.874836172433863,6.45
16.149664779039156,15.927411425189575,16.163057542164715,16.071700389295003,15.673134607423675,15.631767052123019,15.850260136387588,16.266666554361795,6.550000000000001
13.451562940205887,13.269405267429589,13.458505425588989,13.392620034979782,13.046326186967509,13.008233967752878,13.196107781157147,13.53738610814674,6.65
10.74437842773485,10.60117697075163,10.746098021302569,10.70243797837697,10.413502810373952,10.381677214162917,10.539104480181376,10.802412946651724,6.75
8.156584194401722,8.046262452388653,8.1542377271591,8.125334704632099,7.89513455395867,7.868806302347529,7.9944285270370825,8.183201131098148,6.8500000000000005
5.791090938126283,5.716891407276382,5.788612403331461,5.773151725554093,5.603175598017202,5.581131547704076,5.669135146406696,5.800361005802784,6.95
3.747290986413153,3.7032304997355463,3.747438716160046,3.739771565272725,3.6279013175757346,3.613415756451511,3.66531086998885,3.7522844615016893,7.050000000000001
2.1070341296747555,2.0858970221123707,2.108701793627864,2.1036455393808353,2.0407747250551775,2.0348139443655464,2.0621849281606557,2.109258612381713,7.15
0.9277802946673438,0.9202129514078712,0.9288011003159147,0.9268762749941395,0.898906228323705,0.8969604344991902,0.9079496965506088,0.9290866383699646,7.25
0.24297800476390727,0.24094779199433872,0.2433875807236776,0.2417432939385777,0.2353301199519202,0.23445909578706825,0.2368029915903606,0.24283342794457086,7.3500000000000005
0.023140693604967323,0.022902439492736945,0.023183809815413643,0.022923643789879614,0.022399349819640996,0.022310085280437673,0.022523247237921113,0.023065807979590153,7.45
