rho_c_out,rho_c_in,r_chain,phi_c_out,phi_c_in,r_scaled,tail_model,vdep_model,nmon,dcyl,dcrowd
0.05,0.0485144252707825,74.14921034210731,0.013404128655316453,0.013005871959366087,0.9999999999999984,LJ,Ha,400.0,20.0,0.8
0.05,0.0485144252707825,74.14921034210742,0.013404128655316453,0.013005871959366087,1.0,LJ,Ha,400.0,20.0,0.8
0.1,0.0970224417982131,73.87299288776046,0.026808257310632907,0.026010025846324017,0.9962748429407062,LJ,Ha,400.0,20.0,0.8
0.1,0.0970224417982131,73.87299288776089,0.026808257310632907,0.026010025846324017,0.9962748429407119,LJ,Ha,400.0,20.0,0.8
0.15,0.1455199543570595,73.53762576315378,0.04021238596594936,0.03901136380235607,0.9917519744831815,LJ,Ha,400.0,20.0,0.8
0.15,0.1455199543570595,73.53762576315333,0.04021238596594936,0.03901136380235607,0.9917519744831754,LJ,Ha,400.0,20.0,0.8
0.2,0.1940008872162595,73.13228438591514,0.053616514621265814,0.05200825702984558,0.9862854108425374,LJ,Ha,400.0,20.0,0.8
0.2,0.1940008872162594,73.13228438591433,0.053616514621265814,0.05200825702984556,0.9862854108425264,LJ,Ha,400.0,20.0,0.8
0.25,0.2424560578676484,72.64310742548037,0.06702064327658226,0.0649982438583762,0.9796882136751256,LJ,Ha,400.0,20.0,0.8
0.25,0.2424560578676485,72.64310742548084,0.06702064327658226,0.06499824385837623,0.9796882136751318,LJ,Ha,400.0,20.0,0.8
0.3,0.29087189588475,72.05180616840697,0.08042477193189872,0.07797768629310002,0.97171373553375,LJ,Ha,400.0,20.0,0.8
0.35,0.3392289453569365,71.33373213706184,0.09382890058721516,0.09094136854343382,0.9620295591543644,LJ,Ha,400.0,20.0,0.8
0.35,0.3392289453569366,71.3337321370628,0.09382890058721516,0.09094136854343386,0.9620295591543773,LJ,Ha,400.0,20.0,0.8
0.4,0.3874999229478199,70.45517870955919,0.10723302924253163,0.10388197642235579,0.9501811062382888,LJ,Ha,400.0,20.0,0.8
0.4,0.3874999229478197,70.45517870955868,0.10723302924253163,0.10388197642235575,0.9501811062382819,LJ,Ha,400.0,20.0,0.8
0.45,0.4356468487463126,69.3695204323862,0.12063715789784807,0.11678932817757522,0.9355395709857349,LJ,Ha,400.0,20.0,0.8
0.45,0.4356468487463121,69.36952043238375,0.12063715789784807,0.11678932817757509,0.935539570985702,LJ,Ha,400.0,20.0,0.8
0.5,0.4836162887611631,68.01147487342605,0.13404128655316452,0.12964909908722605,0.9172245336077988,LJ,Ha,400.0,20.0,0.8
0.5,0.4836162887611629,68.01147487342551,0.13404128655316452,0.129649099087226,0.9172245336077915,LJ,Ha,400.0,20.0,0.8
0.55,0.5313307233500338,66.28815056863789,0.14744541520848098,0.14244050748612413,0.8939832300681233,LJ,Ha,400.0,20.0,0.8
0.55,0.5313307233500331,66.2881505686352,0.14744541520848098,0.14244050748612394,0.8939832300680871,LJ,Ha,400.0,20.0,0.8
0.6000000000000001,0.5786716121614679,64.06426385336326,0.16084954386379746,0.155131774771834,0.8639911815349814,LJ,Ha,400.0,20.0,0.8
0.6500000000000001,0.6254432156937472,61.13612662792249,0.17425367251911392,0.1676704265950765,0.8245013850566236,LJ,Ha,400.0,20.0,0.8
0.7000000000000001,0.6712865422469328,57.182873687794505,0.18765780117443034,0.17996022353720822,0.7711865497146343,LJ,Ha,400.0,20.0,0.8
0.7000000000000001,0.6712865422469316,57.182873687791755,0.18765780117443034,0.1799602235372079,0.7711865497145972,LJ,Ha,400.0,20.0,0.8
0.7500000000000001,0.7154440178435512,51.67232134916519,0.20106192982974683,0.19179807321702957,0.6968694758954407,LJ,Ha,400.0,20.0,0.8
0.7500000000000001,0.7154440178435512,51.6723213491652,0.20106192982974683,0.19179807321702957,0.6968694758954408,LJ,Ha,400.0,20.0,0.8
0.8,0.7560086345450958,43.721097399253274,0.21446605848506325,0.20267274003945165,0.5896367230012859,LJ,Ha,400.0,20.0,0.8
0.8,0.756008634545095,43.72109739925243,0.21446605848506325,0.20267274003945143,0.5896367230012745,LJ,Ha,400.0,20.0,0.8
0.8500000000000001,0.7877111978824846,32.5555995896361,0.2278701871403797,0.21117164479300518,0.43905524333208734,LJ,Ha,400.0,20.0,0.8
0.8500000000000001,0.7877111978824829,32.55559958963507,0.2278701871403797,0.21117164479300474,0.43905524333207346,LJ,Ha,400.0,20.0,0.8
0.9000000000000001,0.8036996378868448,21.39331902465794,0.24127431579569616,0.21545786692933028,0.2885171524545451,LJ,Ha,400.0,20.0,0.8
0.95,0.8100934897743277,14.61902480358448,0.25467844445101256,0.21717194719538743,0.19715685084353102,LJ,Ha,400.0,20.0,0.8
1.0,0.8142135423076559,10.861152393130288,0.26808257310632905,0.2182764614798553,0.14647697990335198,LJ,Ha,400.0,20.0,0.8
1.05,0.8184819459685883,8.593165398145702,0.28148670176164553,0.21942074611633453,0.11589018087311802,LJ,Ha,400.0,20.0,0.8
1.1,0.826174327596501,7.212497840037681,0.29489083041696196,0.22148293957646123,0.09727005596905042,LJ,Ha,400.0,20.0,0.8
1.15,0.8411149475762264,6.447165600844375,0.3082949590722784,0.22548825942442985,0.08694854026224466,LJ,Ha,400.0,20.0,0.8
1.2000000000000002,0.8618894227521753,6.014078089043591,0.3216990877275949,0.23105753418453176,0.08110778336405763,LJ,Ha,400.0,20.0,0.8
1.2500000000000002,0.8856631996550348,5.734653080863834,0.33510321638291135,0.23743086946910616,0.07733936820642406,LJ,Ha,400.0,20.0,0.8
1.3,0.9108834561925528,5.532714680704731,0.3485073450382278,0.24419198073608572,0.07461596226282191,LJ,Ha,400.0,20.0,0.8
1.35,0.936806652635074,5.3750901494729595,0.36191147369354426,0.25114153794153765,0.07249018734890808,LJ,Ha,400.0,20.0,0.8
1.4,0.9630548810671004,5.2454920840668295,0.37531560234886063,0.25817823055907796,0.07074238632974422,LJ,Ha,400.0,20.0,0.8
1.4500000000000002,0.989421819992049,5.134999274167124,0.38871973100417717,0.2652467473910156,0.06925224490558182,LJ,Ha,400.0,20.0,0.8
1.5000000000000002,1.0157887075803558,5.0382861977154265,0.40212385965949365,0.2723152504604942,0.06794794138022417,LJ,Ha,400.0,20.0,0.8
1.55,1.0420850006216489,4.951954203594666,0.41552798831481,0.27936482836216214,0.06678364045614898,LJ,Ha,400.0,20.0,0.8
1.6,1.068268381341423,4.873717259578258,0.4289321169701265,0.28638413643814187,0.06572851197055296,LJ,Ha,400.0,20.0,0.8
1.65,1.0943138449396457,4.801971459476728,0.4423362456254429,0.2933664713373006,0.06476092513084812,LJ,Ha,400.0,20.0,0.8
1.7000000000000002,1.1202073788327496,4.735551979034521,0.4557403742807594,0.3003080765301798,0.06386517074404127,LJ,Ha,400.0,20.0,0.8
1.7500000000000002,1.1459421189350034,4.673588227291286,0.4691445029360759,0.30720711187501465,0.06302950774159864,LJ,Ha,400.0,20.0,0.8
1.8,1.1715159181827886,4.615413532475971,0.4825486315913923,0.3140630017814656,0.062244945174486865,LJ,Ha,400.0,20.0,0.8
1.85,1.196929759004966,4.560506642488047,0.49595276024670876,0.3208760096215896,0.061504453269925825,LJ,Ha,400.0,20.0,0.8
1.9,1.2221866906604153,4.508452579428678,0.5093568889020251,0.32764695284855316,0.06080243550305813,LJ,Ha,400.0,20.0,0.8
1.95,1.2472911041971886,4.4589156995546935,0.5227610175573416,0.3343770086258167,0.060134365274859714,LJ,Ha,400.0,20.0,0.8
2.0,1.272248230831068,4.411620694627598,0.5361651462126581,0.3410675793511676,0.059496529690247456,LJ,Ha,400.0,20.0,0.8
2.05,1.2970637917069607,4.3663389033886295,0.5495692748679745,0.3477201987638536,0.05888584495024755,LJ,Ha,400.0,20.0,0.8
2.1,1.3217437522525637,4.322878260254228,0.5629734035232911,0.35433646609108155,0.05829972079688322,LJ,Ha,400.0,20.0,0.8
2.15,1.3462941499493764,4.281075789164717,0.5763775321786074,0.3609179998764268,0.057735959282813894,LJ,Ha,400.0,20.0,0.8
2.1999999999999997,1.3707209742894404,4.240791912715235,0.5897816608339238,0.3674664057983275,0.05719267802245223,LJ,Ha,400.0,20.0,0.8
0.02,0.0192089622181078,74.2179902734373,0.010471975511965976,0.010057789097915226,1.0,LJ,Ha,400.0,20.0,1.0
0.04,0.038416595343338,74.0343473205074,0.020943951023931952,0.020114882284427087,0.9975256275162758,LJ,Ha,400.0,20.0,1.0
0.04,0.038416595343338,74.03434732050728,0.020943951023931952,0.020114882284427087,0.9975256275162743,LJ,Ha,400.0,20.0,1.0
0.06,0.0576218466743732,73.82068433905808,0.03141592653589793,0.030170728366414715,0.9946467705078588,LJ,Ha,400.0,20.0,1.0
0.06,0.0576218466743732,73.8206843390583,0.03141592653589793,0.030170728366414715,0.9946467705078618,LJ,Ha,400.0,20.0,1.0
0.08,0.0768233191987084,73.5730293559881,0.041887902047863905,0.040224595869841,0.9913099113156661,LJ,Ha,400.0,20.0,1.0
0.08,0.0768233191987084,73.57302935598791,0.041887902047863905,0.040224595869841,0.9913099113156637,LJ,Ha,400.0,20.0,1.0
0.1,0.0960190868335745,73.28667972622162,0.05235987755982988,0.05027547630012635,0.9874516873363924,LJ,Ha,400.0,20.0,1.0
0.1,0.0960190868335744,73.28667972622114,0.05235987755982988,0.050275476300126284,0.987451687336386,LJ,Ha,400.0,20.0,1.0
0.12,0.1152064883466429,72.95594817321599,0.06283185307179585,0.060321976239281906,0.9829954692174817,LJ,Ha,400.0,20.0,1.0
0.12,0.115206488346643,72.95594817321616,0.06283185307179585,0.060321976239281955,0.982995469217484,LJ,Ha,400.0,20.0,1.0
0.1399999999999999,0.1343819081455958,72.5738334973232,0.07330382858376178,0.07036220256759702,0.9778469240401605,LJ,Ha,400.0,20.0,1.0
0.1399999999999999,0.1343819081455957,72.57383349732281,0.07330382858376178,0.07036220256759697,0.9778469240401552,LJ,Ha,400.0,20.0,1.0
0.16,0.153540541229451,72.13160122954318,0.08377580409572781,0.08039363939244065,0.9718883651226967,LJ,Ha,400.0,20.0,1.0
0.16,0.1535405412294511,72.13160122954346,0.08377580409572781,0.08039363939244071,0.9718883651227006,LJ,Ha,400.0,20.0,1.0
0.18,0.1726761284766088,71.61825179071788,0.09424777960769379,0.09041300944540691,0.9649715860919793,LJ,Ha,400.0,20.0,1.0
0.18,0.172676128476609,71.61825179071882,0.09424777960769379,0.090413009445407,0.964971586091992,LJ,Ha,400.0,20.0,1.0
0.1999999999999999,0.1917806349353234,71.0198421127208,0.10471975511965971,0.10041610563559966,0.9569087205280857,LJ,Ha,400.0,20.0,1.0
0.1999999999999999,0.1917806349353233,71.01984211271996,0.10471975511965971,0.1004161056355996,0.9569087205280744,LJ,Ha,400.0,20.0,1.0
0.22,0.210843824702617,70.31860904469103,0.11519173063162574,0.11039756845675261,0.9474604308957978,LJ,Ha,400.0,20.0,1.0
0.22,0.210843824702617,70.31860904469119,0.11519173063162574,0.11039756845675261,0.9474604308957999,LJ,Ha,400.0,20.0,1.0
0.24,0.2298526559938231,69.49181561499141,0.1256637061435917,0.12035056924638275,0.9363203632834372,LJ,Ha,400.0,20.0,1.0
0.24,0.2298526559938232,69.49181561499164,0.1256637061435917,0.12035056924638281,0.9363203632834401,LJ,Ha,400.0,20.0,1.0
0.26,0.2487903692382284,68.51019822146186,0.1361356816555577,0.13026633271378504,0.9230942251205331,LJ,Ha,400.0,20.0,1.0
0.28,0.2676350498753465,67.33582354320673,0.1466076571675237,0.14013338442192105,0.9072709095884304,LJ,Ha,400.0,20.0,1.0
0.28,0.2676350498753466,67.33582354320713,0.1466076571675237,0.1401333844219211,0.9072709095884357,LJ,Ha,400.0,20.0,1.0
0.3,0.2863572748310425,65.91905052832757,0.15707963267948963,0.1499363184851994,0.888181561983363,LJ,Ha,400.0,20.0,1.0
0.32,0.3049161065704151,64.19410675040415,0.16755160819145562,0.15965370006046975,0.8649399763305001,LJ,Ha,400.0,20.0,1.0
0.32,0.3049161065704147,64.19410675040226,0.16755160819145562,0.15965370006046953,0.8649399763304747,LJ,Ha,400.0,20.0,1.0
0.34,0.3232519699867245,62.072494533628706,0.1780235837034216,0.16925433569478698,0.8363537506868403,LJ,Ha,400.0,20.0,1.0
0.36,0.3412733205489349,59.43305209784013,0.18849555921538758,0.17869029278378806,0.8007903727771957,LJ,Ha,400.0,20.0,1.0
0.36,0.341273320548934,59.43305209783726,0.18849555921538758,0.1786902927837876,0.800790372777157,LJ,Ha,400.0,20.0,1.0
0.38,0.3588301989529438,56.10739516073454,0.19896753472735354,0.18788305281945536,0.7559810627318406,LJ,Ha,400.0,20.0,1.0
0.38,0.358830198952943,56.10739516073208,0.19896753472735354,0.18788305281945492,0.7559810627318075,LJ,Ha,400.0,20.0,1.0
0.4,0.3756587311419928,51.862198249420345,0.20943951023931953,0.19669445166875793,0.6987820346299769,LJ,Ha,400.0,20.0,1.0
0.4,0.3756587311419925,51.86219824941973,0.20943951023931953,0.1966944516687578,0.6987820346299686,LJ,Ha,400.0,20.0,1.0
0.42,0.3912624952077629,46.39914527459536,0.2199114857512855,0.2048645634283199,0.6251738305449868,LJ,Ha,400.0,20.0,1.0
0.42,0.3912624952077629,46.39914527459549,0.2199114857512855,0.2048645634283199,0.6251738305449884,LJ,Ha,400.0,20.0,1.0
0.44,0.4047011563384126,39.48881924742715,0.2303834612632515,0.21190102994200855,0.5320653267750939,LJ,Ha,400.0,20.0,1.0
0.46,0.4145933412906751,31.56599952510901,0.24085543677521745,0.2170805658710051,0.42531466304614446,LJ,Ha,400.0,20.0,1.0
0.48,0.4204405672688158,24.285465424987738,0.2513274122871834,0.22014216623380614,0.32721804154914624,LJ,Ha,400.0,20.0,1.0
0.5,0.4236718199681817,18.888893851514645,0.2617993877991494,0.22183404619084282,0.25450559604111245,LJ,Ha,400.0,20.0,1.0
0.5,0.423671819968181,18.88889385151441,0.2617993877991494,0.22183404619084246,0.2545055960411093,LJ,Ha,400.0,20.0,1.0
0.52,0.4257959231960685,15.17046551813092,0.2722713633111154,0.22294622404020875,0.20440415406344473,LJ,Ha,400.0,20.0,1.0
0.54,0.4275148458184706,12.563507365222634,0.2827433388230814,0.22384624982064671,0.16927846360344154,LJ,Ha,400.0,20.0,1.0
0.56,0.4291099053422883,10.664879417461544,0.2932153143350474,0.22468142103432406,0.14369668833889881,LJ,Ha,400.0,20.0,1.0
0.5800000000000001,0.4307615335421745,9.236745743330191,0.3036872898470134,0.2255462115375281,0.1244542692317557,LJ,Ha,400.0,20.0,1.0
0.6,0.432766076767956,8.1484837821173,0.31415926535897926,0.22659578791618115,0.10979122113245435,LJ,Ha,400.0,20.0,1.0
0.62,0.4357005312776092,7.33616913708133,0.32463124087094525,0.22813226470448447,0.09884623808935114,LJ,Ha,400.0,20.0,1.0
0.64,0.4401949843328044,6.757777850476665,0.33510321638291124,0.23048555482116873,0.09105309677046432,LJ,Ha,400.0,20.0,1.0
0.66,0.4463552533244339,6.35607239164321,0.34557519189487723,0.23371106412254208,0.08564058886835764,LJ,Ha,400.0,20.0,1.0
0.68,0.453801449773931,6.070284263813423,0.3560471674068432,0.23760988346636316,0.08178993046630616,LJ,Ha,400.0,20.0,1.0
0.7000000000000001,0.4621015286757874,5.856787026156378,0.3665191429188092,0.24195579461674446,0.07891330666026575,LJ,Ha,400.0,20.0,1.0
0.7200000000000001,0.4709451783293994,5.68930262094924,0.3769911184307752,0.24658631874719603,0.07665665157448286,LJ,Ha,400.0,20.0,1.0
0.74,0.4801339956712626,5.552461548826234,0.38746309394274114,0.251397572256592,0.07481287930823245,LJ,Ha,400.0,20.0,1.0
0.76,0.4895425816164678,5.437012997512825,0.3979350694547071,0.2563238963376128,0.07325734606234331,LJ,Ha,400.0,20.0,1.0
0.78,0.4990900753330944,5.337137612671724,0.40840704496667307,0.26132295235767095,0.0719116428915469,LJ,Ha,400.0,20.0,1.0
0.8,0.5087229294548611,5.249008882471766,0.41887902047863906,0.266366702981345,0.07072421205604097,LJ,Ha,400.0,20.0,1.0
0.8200000000000001,0.5184047926393561,5.17000832184586,0.42935099599060506,0.27143611469025686,0.0696597725537741,LJ,Ha,400.0,20.0,1.0
0.8400000000000001,0.5281104781690487,5.098280894632397,0.43982297150257105,0.276517999749946,0.06869332995745478,LJ,Ha,400.0,20.0,1.0
0.86,0.537822265409637,5.032472625706751,0.450294947014537,0.2816030796579892,0.06780664104708152,LJ,Ha,400.0,20.0,1.0
0.88,0.5475275601482056,4.971569559830399,0.460766922526503,0.28668476009992433,0.06698604397011985,LJ,Ha,400.0,20.0,1.0
0.9,0.5572173693339634,4.914795335321663,0.47123889803846897,0.2917583323253683,0.0662210781673601,LJ,Ha,400.0,20.0,1.0
0.92,0.5668852788416544,4.861543926868611,0.4817108735504349,0.29682043790619045,0.0655035781615413,LJ,Ha,400.0,20.0,1.0
0.94,0.5765267511331436,4.811334211040901,0.49218284906240084,0.3018687009929791,0.06482706138113906,LJ,Ha,400.0,20.0,1.0
0.96,0.5861386319751242,4.763778490094087,0.5026548245743668,0.3069014700330369,0.06418630405570346,LJ,Ha,400.0,20.0,1.0
0.98,0.5957187972293507,4.718560190709772,0.5131268000863328,0.31191763283017926,0.06357704073265037,LJ,Ha,400.0,20.0,1.0
1.0,0.6052658956450959,4.6754177431884845,0.5235987755982988,0.31691648187117993,0.06299574706837383,LJ,Ha,400.0,20.0,1.0
1.02,0.6147791588080864,4.63413271682729,0.5340707511102648,0.32189761481526613,0.06243947996643412,LJ,Ha,400.0,20.0,1.0
1.04,0.6242582589386092,4.594520945279522,0.5445427266222308,0.3268608600373816,0.06190575800223341,LJ,Ha,400.0,20.0,1.0
1.06,0.6337032013481232,4.55642579058986,0.5550147021341968,0.3318062203185995,0.06139247066382247,LJ,Ha,400.0,20.0,1.0
1.08,0.6431142423718459,4.519712962228523,0.5654866776461628,0.3367338298757261,0.06089780854448889,LJ,Ha,400.0,20.0,1.0
1.1,0.6524918262744163,4.4842664837308135,0.5759586531581288,0.34164392132518223,0.06042020899797576,LJ,Ha,400.0,20.0,1.0
1.12,0.6618365364507829,4.449985517905581,0.5864306286700948,0.3465368001318488,0.059958313361905144,LJ,Ha,400.0,20.0,1.0
1.14,0.6711490575090048,4.41678184245123,0.5969026041820606,0.35141282475566715,0.05951093294467718,LJ,Ha,400.0,20.0,1.0
0.005,0.0044922394393933,74.08940868169299,0.020943951023931952,0.01881704856128576,1.0,LJ,Ha,400.0,20.0,2.0
0.01,0.008987277743657,73.71207485502293,0.041887902047863905,0.03764582098032518,0.9949070476687002,LJ,Ha,400.0,20.0,2.0
0.015,0.0134818941751536,73.2192962221442,0.06283185307179585,0.05647282626285009,0.9882559130241272,LJ,Ha,400.0,20.0,2.0
0.02,0.0179705029411294,72.5779773657706,0.08377580409572781,0.07527466669488785,0.9795999004066035,LJ,Ha,400.0,20.0,2.0
0.02,0.0179705029411294,72.57797736577069,0.08377580409572781,0.07527466669488785,0.9795999004066048,LJ,Ha,400.0,20.0,2.0
0.025,0.0224438443370443,71.73961929290124,0.10471975511965977,0.09401255531676167,0.9682844089242628,LJ,Ha,400.0,20.0,2.0
0.025,0.0224438443370442,71.73961929290107,0.10471975511965977,0.09401255531676124,0.9682844089242605,LJ,Ha,400.0,20.0,2.0
0.03,0.0268876825719358,70.63160940491517,0.1256637061435917,0.11262686138673042,0.9533293713864905,LJ,Ha,400.0,20.0,2.0
0.03,0.0268876825719358,70.63160940491521,0.1256637061435917,0.11262686138673042,0.9533293713864911,LJ,Ha,400.0,20.0,2.0
0.0349999999999999,0.0312811913584439,69.14507228419271,0.14660765716752325,0.1310303479562985,0.933265273870083,LJ,Ha,400.0,20.0,2.0
0.0349999999999999,0.0312811913584439,69.14507228419288,0.14660765716752325,0.1310303479562985,0.9332652738700853,LJ,Ha,400.0,20.0,2.0
0.04,0.0355941763645919,67.11809769361214,0.16755160819145562,0.1490965373034418,0.9059067805760014,LJ,Ha,400.0,20.0,2.0
0.04,0.0355941763645919,67.11809769361223,0.16755160819145562,0.1490965373034418,0.9059067805760026,LJ,Ha,400.0,20.0,2.0
0.045,0.0397813409196365,64.31343728296989,0.18849555921538758,0.16663569117744137,0.8680517016848769,LJ,Ha,400.0,20.0,2.0
0.045,0.0397813409196364,64.31343728296952,0.18849555921538758,0.16663569117744098,0.8680517016848719,LJ,Ha,400.0,20.0,2.0
0.0499999999999999,0.0437699786305285,60.394608977245205,0.20943951023931912,0.18334325775126742,0.8151584693665982,LJ,Ha,400.0,20.0,2.0
0.0499999999999999,0.0437699786305285,60.39460897724491,0.20943951023931912,0.18334325775126742,0.8151584693665942,LJ,Ha,400.0,20.0,2.0
0.055,0.047434923621335,54.931987278198136,0.2303834612632515,0.19869494342983862,0.7414283398346446,LJ,Ha,400.0,20.0,2.0
0.055,0.047434923621335,54.93198727819857,0.2303834612632515,0.19869494342983862,0.7414283398346504,LJ,Ha,400.0,20.0,2.0
0.06,0.0505614939957997,47.5848796857163,0.2513274122871834,0.21179149078897166,0.6422629162847431,LJ,Ha,400.0,20.0,2.0
0.06,0.0505614939957997,47.58487968571632,0.2513274122871834,0.21179149078897166,0.6422629162847433,LJ,Ha,400.0,20.0,2.0
0.065,0.052872328115417,38.78999718089649,0.2722713633111154,0.2214710901141108,0.5235565767240528,LJ,Ha,400.0,20.0,2.0
0.065,0.0528723281154169,38.789997180896265,0.2722713633111154,0.2214710901141104,0.5235565767240496,LJ,Ha,400.0,20.0,2.0
0.07,0.0542983465767969,30.339468563225868,0.2932153143350474,0.2274443822769835,0.4094980524621538,LJ,Ha,400.0,20.0,2.0
0.07,0.0542983465767968,30.339468563225747,0.2932153143350474,0.22744438227698308,0.40949805246215215,LJ,Ha,400.0,20.0,2.0
0.075,0.0551444663219423,23.748557869692227,0.31415926535897926,0.23098860037752492,0.3205391741176137,LJ,Ha,400.0,20.0,2.0
0.08,0.0557349381163057,19.02496747570111,0.33510321638291124,0.23346196284595694,0.25678390223678565,LJ,Ha,400.0,20.0,2.0
0.085,0.0562311858052701,15.630600654182256,0.3560471674068432,0.2355406403046389,0.21096943452923625,LJ,Ha,400.0,20.0,2.0
0.09,0.0566974798632923,13.118653014830898,0.37699111843077515,0.23749384828743242,0.1770651601660364,LJ,Ha,400.0,20.0,2.0
0.095,0.0571603797827046,11.200699217335549,0.3979350694547071,0.23943283893566306,0.15117814295774193,LJ,Ha,400.0,20.0,2.0
0.1,0.0576360078833435,9.698229916524143,0.41887902047863906,0.24142514526474043,0.13089900552709516,LJ,Ha,400.0,20.0,2.0
0.105,0.0581501030922842,8.503818237029233,0.439822971502571,0.24357858224027887,0.11477778522384767,LJ,Ha,400.0,20.0,2.0
0.11,0.0587679803434299,7.562008546950024,0.460766922526503,0.2461667404176383,0.10206598596890336,LJ,Ha,400.0,20.0,2.0
0.115,0.0596120264248095,6.852371722691122,0.4817108735504349,0.2497022723757095,0.09248787167583777,LJ,Ha,400.0,20.0,2.0
0.12,0.0607790444152743,6.349015119363106,0.5026548245743668,0.25459066590297796,0.08569396398667582,LJ,Ha,400.0,20.0,2.0
0.125,0.0622417205997221,5.997414856559807,0.5235987755982988,0.2607175095771672,0.08094834286404191,LJ,Ha,400.0,20.0,2.0
0.13,0.0639080312596328,5.742478533511488,0.5445427266222308,0.2676973353475324,0.07750741483418556,LJ,Ha,400.0,20.0,2.0
0.135,0.0656994298755096,5.547429046996066,0.5654866776461628,0.275201128322585,0.07487479176449142,LJ,Ha,400.0,20.0,2.0
0.14,0.0675652947117289,5.390802489616881,0.5864306286700948,0.2830168446719957,0.07276077087856302,LJ,Ha,400.0,20.0,2.0
0.05,0.0480781412928483,73.99686059881226,0.013404128655316453,0.012888911827956422,0.9999999999999998,LJ,deVries,400.0,20.0,0.8
0.05,0.0480781412928483,73.99686059881228,0.013404128655316453,0.012888911827956422,1.0,LJ,deVries,400.0,20.0,0.8
0.1,0.0961438105366342,73.5348710612236,0.026808257310632907,0.025774480116908288,0.9937566332699783,LJ,deVries,400.0,20.0,0.8
0.1,0.0961438105366341,73.5348710612213,0.026808257310632907,0.02577448011690826,0.9937566332699472,LJ,deVries,400.0,20.0,0.8
0.15,0.1441970588965016,72.97796374943519,0.04021238596594936,0.03865671858333903,0.9862305394967873,LJ,deVries,400.0,20.0,0.8
0.15,0.1441970588965015,72.97796374943485,0.04021238596594936,0.038656718583339,0.9862305394967826,LJ,deVries,400.0,20.0,0.8
0.2,0.1922396112628645,72.31539320056847,0.053616514621265814,0.05153608964030915,0.9772765035619525,LJ,deVries,400.0,20.0,0.8
0.2,0.1922396112628644,72.31539320056818,0.053616514621265814,0.051536089640309125,0.9772765035619486,LJ,deVries,400.0,20.0,0.8
0.25,0.2402735009369673,71.53665466151907,0.06702064327658226,0.06441313838044815,0.9667525633197918,LJ,deVries,400.0,20.0,0.8
0.25,0.2402735009369672,71.53665466151831,0.06702064327658226,0.06441313838044813,0.9667525633197815,LJ,deVries,400.0,20.0,0.8
0.3,0.2883000151635365,70.63130869620868,0.08042477193189872,0.07728820989163454,0.9545176393245848,LJ,deVries,400.0,20.0,0.8
0.3,0.2883000151635366,70.63130869620888,0.08042477193189872,0.07728820989163457,0.9545176393245876,LJ,deVries,400.0,20.0,0.8
0.35,0.3363188246754113,69.58873937449565,0.09382890058721516,0.09016121590308061,0.9404282669745129,LJ,deVries,400.0,20.0,0.8
0.4,0.3843271818921478,68.39782635022198,0.10723302924253163,0.10303141983635114,0.9243341649459089,LJ,deVries,400.0,20.0,0.8
0.4,0.384327181892148,68.39782635022259,0.10723302924253163,0.10303141983635118,0.9243341649459172,LJ,deVries,400.0,20.0,0.8
