space,ensemble,whole,lineage_name,asphericityMon-mean,fsdMon-mean,gyrMon-mean,shapeMon-mean,shapeMon-mean,transSizeMon-mean
N1000D15.0ac1.0,N1000D15.0ac1.0nc0,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens1,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens1.j02,0.9863244147084528,190.8842659835815,55.94308332197938,1.959119849066832,1.959119849066832,6.879811269811962
N1000D15.0ac1.0,N1000D15.0ac1.0nc0,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens2,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens2.j02,0.9863867149687516,190.9953559288357,56.01881992988306,1.9593049602626984,1.9593049602626984,6.879097332726354
N1000D15.0ac1.0,N1000D15.0ac1.0nc0,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens3,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens3.j02,0.9862581103110734,190.46703013279128,55.95395327581583,1.9589229029382456,1.9589229029382456,6.887542220862016
N1000D15.0ac1.0,N1000D15.0ac1.0nc0,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens4,N1000epsilon5.0r8.0lz308.5sig1.0nc0dt0.005bdump5000adump10000ens4.j02,0.9862214464290234,190.55103784710428,55.863065987141326,1.958813513054665,1.958813513054665,6.884397038356117
N1000D15.0ac2.0,N1000D15.0ac2.0nc0,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens1,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens1.j02,0.9863244147084528,190.8842659835815,55.94308332197938,1.959119849066832,1.959119849066832,6.879811269811962
N1000D15.0ac2.0,N1000D15.0ac2.0nc0,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens2,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens2.j02,0.9863867149687516,190.9953559288357,56.01881992988306,1.9593049602626984,1.9593049602626984,6.879097332726354
N1000D15.0ac2.0,N1000D15.0ac2.0nc0,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens3,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens3.j02,0.9862581103110734,190.46703013279128,55.95395327581583,1.9589229029382456,1.9589229029382456,6.887542220862016
N1000D15.0ac2.0,N1000D15.0ac2.0nc0,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens4,N1000epsilon5.0r8.0lz308.5sig2.0nc0dt0.005bdump5000adump10000ens4.j02,0.9862214464290234,190.55103784710428,55.863065987141326,1.958813513054665,1.958813513054665,6.884397038356117
N2000D120.0ac4.0,N2000D120.0ac4.0nc0,N2000epsilon5.0r60.5lz144sig4.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r60.5lz144sig4.0nc0dt0.005bdump5000adump10000ens1,0.2956061365412364,94.29668593327602,35.78235059685763,0.2838724426324591,0.2838724426324591,46.829208981408485
N2000D120.0ac6.0,N2000D120.0ac6.0nc0,N2000epsilon5.0r60.5lz144sig6.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r60.5lz144sig6.0nc0dt0.005bdump5000adump10000ens1,0.2956061365412364,94.29668593327602,35.78235059685763,0.2838724426324591,0.2838724426324591,46.829208981408485
N2000D120.0ac8.0,N2000D120.0ac8.0nc0,N2000epsilon5.0r60.5lz144sig8.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r60.5lz144sig8.0nc0dt0.005bdump5000adump10000ens1,0.2956061365412364,94.29668593327602,35.78235059685763,0.2838724426324591,0.2838724426324591,46.829208981408485
N2000D20.0ac1.0,N2000D20.0ac1.0nc0,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens1.j02,0.9903848957104168,307.666769493103,89.76019952386599,1.9712266075457312,1.9712266075457312,9.250775673254676
N2000D20.0ac1.0,N2000D20.0ac1.0nc0,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens2.j02,0.9899903855946158,303.67362569062607,88.30233611395161,1.970049672111395,1.970049672111395,9.270415467946426
N2000D20.0ac1.0,N2000D20.0ac1.0nc0,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens3.j02,0.990107372512704,306.5873906253317,88.77366320882798,1.9703988576519904,1.9703988576519904,9.255109668317049
N2000D20.0ac1.0,N2000D20.0ac1.0nc0,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r10.5lz504sig1.0nc0dt0.005bdump5000adump10000ens4.j02,0.9911919641892236,318.7283966250212,93.561498320998,1.9736367488931756,1.9736367488931756,9.219696146394895
N2000D20.0ac2.0,N2000D20.0ac2.0nc0,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens1.j02,0.9903848957104168,307.666769493103,89.76019952386599,1.9712266075457312,1.9712266075457312,9.250775673254676
N2000D20.0ac2.0,N2000D20.0ac2.0nc0,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens2.j02,0.9899903855946158,303.67362569062607,88.30233611395161,1.970049672111395,1.970049672111395,9.270415467946426
N2000D20.0ac2.0,N2000D20.0ac2.0nc0,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens3.j02,0.990107372512704,306.5873906253317,88.77366320882798,1.9703988576519904,1.9703988576519904,9.255109668317049
N2000D20.0ac2.0,N2000D20.0ac2.0nc0,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r10.5lz504sig2.0nc0dt0.005bdump5000adump10000ens4.j02,0.9911919514895338,318.72806521341073,93.56153550852096,1.973636866657161,1.973636866657161,9.219707614577334
N2000D240.0ac4.0,N2000D240.0ac4.0nc0,N2000epsilon5.0r120.5lz147sig4.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r120.5lz147sig4.0nc0dt0.005bdump5000adump10000ens1,0.4351370000792379,113.16317514499758,44.2994431383254,0.558445416817597,0.558445416817597,55.11639830919149
N2000D240.0ac8.0,N2000D240.0ac8.0nc0,N2000epsilon5.0r120.5lz147sig8.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r120.5lz147sig8.0nc0dt0.005bdump5000adump10000ens1,0.4351370000792379,113.16317514499758,44.2994431383254,0.558445416817597,0.558445416817597,55.11639830919149
N2000D25.0ac1.0,N2000D25.0ac1.0nc0,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens1.j02,0.9785551346717748,257.39274106796927,75.62482253206687,1.9360327601080696,1.9360327601080696,11.573754303559014
N2000D25.0ac1.0,N2000D25.0ac1.0nc0,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens2.j02,0.9792241508120146,261.3839387034541,76.59020435928794,1.9380167913524724,1.9380167913524724,11.555415595676587
N2000D25.0ac1.0,N2000D25.0ac1.0nc0,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens3.j02,0.9781557111310166,256.4299206128328,74.82753692662342,1.9348508891457696,1.9348508891457696,11.5770831785824
N2000D25.0ac1.0,N2000D25.0ac1.0nc0,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r13.0lz431sig1.0nc0dt0.005bdump5000adump10000ens4.j02,0.9796274954360455,260.5989818307628,76.84353344764897,1.9392110756028331,1.9392110756028331,11.54705269403043
N2000D25.0ac2.0,N2000D25.0ac2.0nc0,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens1.j02,0.9785551346717748,257.39274106796927,75.62482253206687,1.9360327601080696,1.9360327601080696,11.573754303559014
N2000D25.0ac2.0,N2000D25.0ac2.0nc0,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens2.j02,0.9792241508120146,261.3839387034541,76.59020435928794,1.9380167913524724,1.9380167913524724,11.555415595676587
N2000D25.0ac2.0,N2000D25.0ac2.0nc0,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens3.j02,0.9781557111310166,256.4299206128328,74.82753692662342,1.9348508891457696,1.9348508891457696,11.5770831785824
N2000D25.0ac2.0,N2000D25.0ac2.0nc0,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r13.0lz431sig2.0nc0dt0.005bdump5000adump10000ens4.j02,0.9796274954360455,260.5989818307628,76.84353344764897,1.9392110756028331,1.9392110756028331,11.54705269403043
N2000D25.0ac4.0,N2000D25.0ac4.0nc0,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens1.j02,0.9785551346717748,257.39274106796927,75.62482253206687,1.9360327601080696,1.9360327601080696,11.573754303559014
N2000D25.0ac4.0,N2000D25.0ac4.0nc0,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens2.j02,0.9792241508120146,261.3839387034541,76.59020435928794,1.9380167913524724,1.9380167913524724,11.555415595676587
N2000D25.0ac4.0,N2000D25.0ac4.0nc0,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens3.j02,0.9781557111310166,256.4299206128328,74.82753692662342,1.9348508891457696,1.9348508891457696,11.5770831785824
N2000D25.0ac4.0,N2000D25.0ac4.0nc0,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r13.0lz431sig4.0nc0dt0.005bdump5000adump10000ens4.j02,0.9796274954360455,260.5989818307628,76.84353344764897,1.9392110756028331,1.9392110756028331,11.54705269403043
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens1,,0.959004687750332,223.76693414746603,65.61580768210469,1.878416359287556,1.878416359287556,13.85167081375758
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens2,,0.9567340369707416,220.0556066003418,64.23117455194607,1.8717769699146172,1.8717769699146172,13.885034618991217
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens3,,0.9621012672421994,231.66055796010335,68.02303389976557,1.8875187198445256,1.8875187198445256,13.789864118560155
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens4,,0.95798657757993,223.82191162366232,65.47552500182701,1.8754615996797623,1.8754615996797623,13.857272102257411
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens5,,0.9580324285725712,222.36592460472107,65.25055817992838,1.8756149680846597,1.8756149680846597,13.86955223007838
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens6,,0.9624475773672196,234.2373617568461,68.9793256024405,1.8885864414501776,1.8885864414501776,13.79604792637507
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens7,,0.957796576792212,222.9768551467387,64.97472055838192,1.874882647288448,1.874882647288448,13.850248154036205
N2000D30.0ac4.0,N2000D30.0ac4.0nc0,N2000epsilon5.0r15.5lz379.5sig4.0nc0dt0.005bdump1000adump5000ens8,,0.957817643173008,221.82959858510335,64.47329597169878,1.8749279535564267,1.8749279535564267,13.814370363092422
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens1,,0.959004687750332,223.76693414746603,65.61580768210469,1.878416359287556,1.878416359287556,13.85167081375758
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens2,,0.9567340369707416,220.0556066003418,64.23117455194607,1.8717769699146172,1.8717769699146172,13.885034618991217
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens3,,0.9621012672421994,231.66055796010335,68.02303389976557,1.8875187198445256,1.8875187198445256,13.789864118560155
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens4,,0.95798657757993,223.82191162366232,65.47552500182701,1.8754615996797623,1.8754615996797623,13.857272102257411
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens5,,0.9580324285725712,222.36592460472107,65.25055817992838,1.8756149680846597,1.8756149680846597,13.86955223007838
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens6,,0.9624475773672196,234.2373617568461,68.9793256024405,1.8885864414501776,1.8885864414501776,13.79604792637507
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens7,,0.957796576792212,222.9768551467387,64.97472055838192,1.874882647288448,1.874882647288448,13.850248154036205
N2000D30.0ac6.0,N2000D30.0ac6.0nc0,N2000epsilon5.0r15.5lz379.5sig6.0nc0dt0.005bdump1000adump5000ens8,,0.957817643173008,221.82959858510335,64.47329597169878,1.8749279535564267,1.8749279535564267,13.814370363092422
N2000D60.0ac4.0,N2000D60.0ac4.0nc0,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens1,0.729837528648633,152.5515970542362,46.57289886733796,1.2559273462021772,1.2559273462021772,26.516459010624512
N2000D60.0ac4.0,N2000D60.0ac4.0nc0,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens2,0.6734570671873767,142.07635878162407,42.801748469468194,1.116210998634269,1.116210998634269,26.77696512853326
N2000D60.0ac4.0,N2000D60.0ac4.0nc0,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens3,0.6368897433941344,132.10006472140208,39.94833498141369,1.0299962283155433,1.0299962283155433,26.841753163176143
N2000D60.0ac4.0,N2000D60.0ac4.0nc0,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r30.5lz233.5sig4.0nc0dt0.005bdump5000adump10000ens4,0.6886848199532567,147.8712060184841,44.81008641617712,1.162092702467306,1.162092702467306,26.4995149891944
N2000D60.0ac6.0,N2000D60.0ac6.0nc0,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens1,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens1,0.729837528648633,152.5515970542362,46.57289886733796,1.2559273462021772,1.2559273462021772,26.516459010624512
N2000D60.0ac6.0,N2000D60.0ac6.0nc0,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens2,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens2,0.6734570671873767,142.07635878162407,42.801748469468194,1.116210998634269,1.116210998634269,26.77696512853326
N2000D60.0ac6.0,N2000D60.0ac6.0nc0,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens3,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens3,0.6368897433941344,132.10006472140208,39.94833498141369,1.0299962283155433,1.0299962283155433,26.841753163176143
N2000D60.0ac6.0,N2000D60.0ac6.0nc0,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens4,N2000epsilon5.0r30.5lz233.5sig6.0nc0dt0.005bdump5000adump10000ens4,0.6886848199532567,147.8712060184841,44.81008641617712,1.162092702467306,1.162092702467306,26.4995149891944
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens1,,0.987290083562404,129.1389739630127,37.95937158271323,1.9619963923041053,1.9619963923041053,4.511064941000939
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens2,,0.987245470650246,129.0952547560628,37.967423829616045,1.9618641907149716,1.9618641907149716,4.51159591023922
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens3,,0.9872133628801808,128.80930431851704,37.86809120971501,1.961768031366175,1.961768031366175,4.5123887152902284
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens4,,0.9873335544600206,129.33765746398925,38.02749830725894,1.9621262866066669,1.9621262866066669,4.509370018315315
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens5,,0.987133409697602,128.62613162439982,37.76611894296407,1.9615297410617147,1.9615297410617147,4.514627728014787
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens6,,0.987046609812266,128.2889668767802,37.67986143746269,1.961271550804894,1.961271550804894,4.515864271282355
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens7,,0.9871274311961372,128.57421653559368,37.788911887194985,1.9615123667574792,1.9615123667574792,4.514990293002128
N500D10.0ac0.6,N500D10.0ac0.6nc0,N500epsilon5.0r5.5lz205.0sig0.6nc0dt0.002bdump1000adump5000ens8,,0.9871651658352096,128.64992309486388,37.80610925782133,1.9616241715786835,1.9616241715786835,4.513745646563371
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens1,,0.987290083562404,129.1389739630127,37.95937158271323,1.9619963923041053,1.9619963923041053,4.511064941000939
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens2,,0.987245470650246,129.0952547560628,37.967423829616045,1.9618641907149716,1.9618641907149716,4.51159591023922
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens3,,0.9872133628801808,128.80930431851704,37.86809120971501,1.961768031366175,1.961768031366175,4.5123887152902284
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens4,,0.9873335544600206,129.33765746398925,38.02749830725894,1.9621262866066669,1.9621262866066669,4.509370018315315
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens5,,0.987133409697602,128.62613162439982,37.76611894296407,1.9615297410617147,1.9615297410617147,4.514627728014787
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens6,,0.987046609812266,128.2889668767802,37.67986143746269,1.961271550804894,1.961271550804894,4.515864271282355
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens7,,0.9871274311961372,128.57421653559368,37.788911887194985,1.9615123667574792,1.9615123667574792,4.514990293002128
N500D10.0ac0.8,N500D10.0ac0.8nc0,N500epsilon5.0r5.5lz205.0sig0.8nc0dt0.002bdump1000adump5000ens8,,0.9871651658352096,128.64992309486388,37.80610925782133,1.9616241715786835,1.9616241715786835,4.513745646563371
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens1,,0.987290083562404,129.1389739630127,37.95937158271323,1.9619963923041053,1.9619963923041053,4.511064941000939
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens2,,0.987245470650246,129.0952547560628,37.967423829616045,1.9618641907149716,1.9618641907149716,4.51159591023922
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens3,,0.9872133628801808,128.80930431851704,37.86809120971501,1.961768031366175,1.961768031366175,4.5123887152902284
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens4,,0.9873335544600206,129.33765746398925,38.02749830725894,1.9621262866066669,1.9621262866066669,4.509370018315315
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens5,,0.987133409697602,128.62613162439982,37.76611894296407,1.9615297410617147,1.9615297410617147,4.514627728014787
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens6,,0.987046609812266,128.2889668767802,37.67986143746269,1.961271550804894,1.961271550804894,4.515864271282355
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens7,,0.9871274311961372,128.57421653559368,37.788911887194985,1.9615123667574792,1.9615123667574792,4.514990293002128
N500D10.0ac1.0,N500D10.0ac1.0nc0,N500epsilon5.0r5.5lz205.0sig1.0nc0dt0.002bdump1000adump5000ens8,,0.9871651658352096,128.64992309486388,37.80610925782133,1.9616241715786835,1.9616241715786835,4.513745646563371
